AGEGRP,LFACT,YRIM,IMMSTAT
16,1,8,2
5,99,9999,1
15,1,9999,1
17,13,9999,1
17,13,9999,1
17,13,9999,1
18,1,9999,1
8,1,9999,1
13,1,6,2
19,13,9999,1
20,13,9999,1
4,99,9999,1
4,99,9999,1
9,1,2019,2
12,1,9999,1
13,1,9,2
16,1,4,2
19,13,9999,1
1,99,9999,1
16,13,9999,1
8,14,9999,3
12,12,9999,1
14,1,9999,1
1,99,9999,1
17,1,9999,1
10,1,9999,1
20,13,9999,1
21,13,2,2
13,1,1998,2
5,99,2013,2
13,1,9999,1
13,1,2020,2
18,13,9999,1
1,99,9999,1
11,14,9999,1
15,14,9999,1
10,1,9999,1
2,99,9999,1
2,99,9999,1
13,1,9999,1
13,1,1998,2
1,99,9999,1
12,1,9999,1
17,13,9999,1
15,13,9999,1
13,1,9999,1
8,1,9999,1
15,9,6,2
9,8,9999,1
19,13,9999,1
18,13,9999,1
14,1,9999,1
12,14,9,2
9,1,9999,1
3,99,9999,1
21,13,9999,1
4,99,2019,2
2,99,9999,1
13,9,9999,1
10,14,9999,1
9,9,9999,1
13,13,9999,1
8,10,9999,1
1,99,9999,1
19,13,4,2
8,1,9999,1
14,1,9999,1
9,2,9999,1
11,3,2011,2
10,1,9999,1
2,99,9999,1
11,1,9999,1
11,1,2013,2
11,2,9999,1
10,2,9999,1
14,1,9999,1
11,1,2014,2
19,14,9999,1
10,1,9999,1
9,1,9999,1
3,99,9999,1
3,99,9999,1
15,13,4,2
4,99,2010,2
11,2,9999,1
2,99,9999,1
4,99,9999,3
2,99,9999,1
8,1,9999,1
13,1,9999,1
8,1,2004,2
6,14,9999,1
19,13,9999,1
8,1,9999,1
18,13,1,2
10,11,9999,1
17,14,9999,1
5,99,9999,1
15,13,9999,1
10,1,9999,1
21,1,9999,1
12,1,9999,1
16,1,9999,1
16,1,5,2
15,1,9999,1
8,2,9999,1
8,1,9999,1
11,2,9999,1
17,13,9999,1
4,99,9999,1
10,3,9999,1
2,99,9999,1
15,13,5,2
16,1,7,2
7,1,9999,3
10,1,9999,1
10,3,9999,1
8,3,9999,1
17,14,5,2
19,13,5,2
15,1,9999,1
18,14,9999,1
16,1,9999,1
14,1,9999,1
11,1,9999,1
12,1,9999,1
15,1,1998,2
15,14,9999,1
1,99,9999,1
18,13,8,2
9,3,9999,1
14,14,9999,1
8,1,9999,1
14,1,9,2
17,13,9999,1
10,1,9999,1
5,99,9999,1
17,13,9999,1
10,1,9999,1
14,1,9,2
9,9,2013,2
12,1,2014,2
14,14,5,88
13,1,9999,1
8,1,9999,1
7,12,9999,1
16,14,9999,1
9,1,9999,1
10,1,2015,2
14,1,9999,1
8,10,9999,3
1,99,9999,1
15,13,6,2
17,13,4,2
15,11,9999,1
11,1,2017,2
11,2,9999,1
2,99,9999,1
19,14,4,2
11,1,9999,1
12,1,9999,1
8,1,9999,3
11,2,9999,1
16,1,2,2
2,99,9999,1
9,1,9999,1
10,1,9999,1
5,99,9999,1
10,13,9999,1
16,2,9999,1
8,1,9999,1
7,14,9999,1
12,1,2017,2
19,13,9999,1
11,1,2006,2
6,14,9999,1
16,1,9999,1
9,2,9999,1
17,1,9999,1
16,1,9999,1
9,14,9999,1
7,10,9999,1
17,6,2002,2
2,99,9999,1
19,13,9999,1
6,1,9999,1
3,99,9999,1
7,14,2019,2
11,1,9999,1
16,12,9999,1
16,2,7,2
13,11,9999,1
8,1,9999,1
2,99,9999,1
5,99,9999,1
12,1,9999,1
20,13,9999,1
13,1,9999,1
15,13,9999,1
12,1,9999,1
21,13,9999,1
1,99,9999,3
9,1,9999,1
19,14,9999,1
8,10,9999,3
16,9,9999,1
11,1,2018,2
19,13,2004,2
13,1,2013,2
17,13,9999,1
7,1,9999,1
16,1,1996,2
11,1,9999,1
7,14,2015,2
15,1,9999,1
18,13,9999,1
16,13,9999,1
3,99,9999,1
1,99,9999,1
12,1,9999,1
12,1,9999,1
10,1,9999,1
1,99,9999,1
19,13,8,2
14,13,1999,2
12,1,9999,1
21,13,2,2
8,1,9999,1
10,13,9999,1
11,1,9999,1
6,14,9999,1
16,13,9999,1
9,1,9999,1
3,99,9999,1
12,1,9999,1
14,1,9999,1
9,1,2004,2
8,1,9999,1
7,1,9999,1
8,11,2007,2
11,13,9999,1
12,13,2005,2
8,1,2009,2
19,13,9999,1
2,99,9999,1
3,99,9999,1
10,1,9999,1
13,1,9999,1
2,99,9999,1
19,14,5,2
17,13,9999,1
16,13,9999,1
15,12,9999,1
16,7,9999,1
16,13,6,2
2,99,9999,1
10,1,9999,1
21,13,4,2
16,13,9999,1
17,13,9999,1
12,14,9999,3
17,13,2009,2
18,13,9999,1
3,99,2017,2
17,13,9999,1
10,13,9999,3
13,1,9999,1
13,1,9999,1
9,1,9999,1
14,1,9999,1
14,1,9999,1
8,1,9999,1
5,99,9999,1
12,1,2009,2
9,14,9999,1
15,1,2002,2
7,13,9999,1
13,1,9999,1
13,1,9999,1
11,1,9999,1
13,1,9999,1
18,13,2000,2
3,99,9999,1
11,1,9999,1
13,1,9999,1
15,1,1995,2
8,2,9999,1
11,1,9999,1
6,14,9999,1
19,13,9999,1
4,99,9999,1
9,1,9999,1
12,1,9999,1
14,1,9999,1
88,1,9999,1
4,99,9999,1
14,1,9999,1
1,99,9999,1
5,99,9999,1
13,1,9999,1
18,13,9999,1
3,99,9999,1
11,9,9999,1
1,99,9999,1
19,13,9999,1
1,99,9999,1
17,13,9999,1
8,1,9999,1
15,1,1997,2
12,13,2005,2
8,1,9999,1
14,13,9999,1
12,1,2018,2
1,99,9999,1
15,1,2010,2
9,14,2001,2
6,14,9999,1
15,2,9999,1
11,13,9999,1
13,1,8,2
14,1,9999,1
15,1,9999,1
8,1,9999,1
18,13,9,2
10,13,9999,1
13,1,9999,1
11,14,9999,1
13,1,9999,1
14,13,2003,2
3,99,2018,2
8,13,9999,1
4,99,2020,2
13,13,2013,2
7,10,9999,1
1,99,9999,1
12,1,2008,2
9,1,9999,88
10,1,9999,1
19,12,9999,1
8,1,9999,1
9,1,9999,1
11,1,9999,1
17,1,9,2
6,14,9999,1
10,1,2012,2
13,1,9999,1
14,14,2000,2
17,1,9999,1
12,1,8,2
9,1,9999,1
20,1,9999,1
15,1,9999,1
15,13,9999,1
17,14,9999,1
13,1,9999,1
15,14,9999,1
16,1,9999,1
13,1,9999,1
15,1,9,2
13,1,1998,2
14,1,9999,1
21,13,4,2
15,1,9999,1
15,1,9999,1
11,1,9999,1
2,99,9999,1
20,13,9999,1
4,99,9999,1
18,13,9999,1
15,1,2005,2
10,13,9999,1
9,1,9999,1
19,4,9999,1
16,1,9999,1
14,1,9999,1
7,1,9999,1
15,1,9999,1
14,1,9999,1
21,13,9999,1
12,1,9999,1
16,1,9999,1
3,99,9999,1
5,99,9999,1
2,99,9999,1
1,99,9999,1
13,1,9999,1
9,1,9999,1
10,1,9999,1
10,1,9,2
1,99,9999,1
5,99,9999,1
12,1,9,2
21,14,9999,1
13,1,9999,1
16,13,9999,1
16,12,9999,1
19,13,9999,1
14,1,2016,2
11,1,2016,2
10,1,9999,1
15,1,9999,1
12,13,9999,1
18,13,9999,1
6,10,9999,1
12,1,9999,1
10,2,9999,1
11,1,9999,1
11,1,9999,1
4,99,9999,1
20,13,9999,1
6,1,9999,1
10,1,9999,1
18,13,9999,1
3,99,2020,2
10,2,9999,1
8,1,9999,1
17,13,9999,1
3,99,9999,1
7,14,2002,2
20,13,9999,1
13,1,9999,1
11,1,9999,1
8,1,9999,1
5,99,9999,1
19,13,4,2
19,13,9999,1
13,1,9999,1
8,1,9999,1
16,1,9999,1
3,99,2019,2
20,13,4,2
8,1,9999,1
11,1,9999,1
14,12,9999,1
12,1,9999,1
18,13,1,2
13,1,6,2
17,13,9999,1
1,99,9999,1
9,1,9999,1
15,14,9999,1
9,1,2017,2
16,1,9999,1
11,4,2019,2
12,13,9999,1
13,1,2008,2
15,1,9999,1
11,1,2012,2
6,14,9999,1
19,13,9999,1
12,1,2017,2
15,1,9999,1
12,1,9999,1
18,13,9999,1
13,1,2017,2
18,11,9999,1
6,14,2008,2
6,14,9999,1
10,1,9999,3
12,1,9999,1
13,1,2013,2
8,4,9999,1
8,7,9999,1
20,13,5,2
5,99,9999,1
16,1,9999,1
16,13,9999,1
1,99,9999,1
16,13,9999,1
2,99,9999,1
12,1,2017,2
2,99,9999,1
12,2,2016,2
9,1,9999,1
10,11,9999,1
19,14,9999,1
14,1,9999,1
16,1,9999,1
18,13,9999,1
6,11,2004,2
10,1,9999,1
19,13,9999,1
16,1,9999,1
8,1,9999,1
19,12,9999,1
19,13,9999,1
16,1,9999,1
8,1,9999,1
12,1,9999,1
6,14,9999,1
16,1,8,2
10,4,9,2
16,1,9999,1
17,14,9999,1
3,99,9999,1
5,99,9999,1
1,99,9999,1
16,13,2000,2
5,99,9999,1
8,3,9999,1
13,1,9,2
15,13,9999,1
16,1,9,2
6,14,9999,1
18,13,9999,1
8,1,9999,1
13,1,2018,2
10,11,9999,1
19,13,9999,1
3,99,9999,1
11,1,9999,1
16,1,9999,1
18,1,6,2
16,13,9999,1
1,99,9999,1
11,1,9999,1
9,1,9999,1
17,13,9999,1
9,1,9999,3
5,99,9999,1
15,9,9,2
8,4,9999,1
9,1,9999,1
11,1,2011,2
19,1,9999,1
7,9,2003,2
15,1,2007,2
2,99,9999,1
16,1,6,2
12,1,9999,1
13,1,2007,2
18,14,9999,1
5,99,9999,1
8,4,9999,1
18,13,6,2
13,1,9999,1
8,1,9999,1
21,13,9999,1
2,99,9999,1
19,13,9999,1
9,14,9999,1
11,1,9999,1
11,1,9999,1
4,99,9999,1
14,1,9999,1
8,1,9999,1
14,1,9999,1
13,1,9999,1
8,1,9999,1
12,1,9999,1
21,13,9999,1
14,12,6,2
14,12,9999,1
14,13,1995,2
10,1,9999,1
15,1,9999,1
6,8,9999,1
16,1,9999,1
21,13,9999,1
14,1,9999,1
16,1,9,2
18,13,9999,1
1,99,9999,1
4,99,9999,1
7,1,9999,1
5,99,9999,1
7,11,9999,1
11,1,9999,1
14,1,1999,2
15,13,9999,1
18,13,9999,1
13,1,9999,1
6,1,9999,1
9,1,2002,2
14,1,1997,2
5,99,9999,1
8,1,9999,1
16,1,9999,1
19,14,9,2
14,1,9999,1
15,1,9999,1
9,11,9999,3
4,99,9999,1
15,1,1997,2
9,2,9999,1
17,11,1997,2
15,1,9999,1
8,4,9999,1
14,13,9999,1
5,99,2010,2
20,13,9999,1
15,1,9999,1
12,1,1996,2
20,13,9999,1
8,6,9999,3
11,11,9999,88
15,1,9,2
3,99,9999,1
19,13,6,2
1,99,9999,1
14,1,9999,1
19,14,2010,2
17,13,9999,1
17,12,9999,1
14,11,9999,1
1,99,9999,1
14,1,9999,1
10,1,9999,1
4,99,9999,1
14,14,9999,3
16,13,9999,1
8,1,9999,1
6,14,9999,1
8,1,9999,1
18,13,4,2
8,1,9999,1
14,1,9999,1
9,13,1996,2
11,13,2012,2
17,13,9999,1
20,14,9999,1
1,99,9999,1
10,14,9,2
10,1,2008,2
1,99,9999,1
13,1,9999,1
17,4,9999,1
18,13,9999,1
18,13,7,2
10,6,9999,1
13,13,9999,1
8,1,9999,1
1,99,9999,1
18,13,9999,1
1,99,9999,1
18,13,1997,2
16,12,9999,1
10,4,2016,2
2,99,9999,1
10,1,2017,2
16,1,8,2
8,11,9999,1
13,1,9999,1
16,13,9999,1
18,13,9999,1
11,13,9999,1
13,1,9999,1
20,13,9999,1
10,1,9999,1
18,13,9999,1
14,1,2010,2
14,1,9999,1
12,1,2016,2
13,1,9999,1
12,1,9999,1
1,99,9999,3
16,1,9,2
13,1,9999,1
1,99,9999,1
9,1,2020,2
13,1,9999,1
13,1,2007,2
1,99,9999,1
12,88,9999,1
7,1,9999,1
17,2,2,2
4,99,9999,1
18,13,9999,1
12,3,2000,2
14,1,9999,1
17,1,1996,2
11,1,9999,1
18,13,5,2
13,1,9999,1
17,13,9999,1
17,1,9999,1
15,13,9999,1
6,13,9999,1
1,99,9999,1
1,99,9999,1
9,1,9999,1
16,13,7,2
8,1,9999,1
19,11,9999,1
15,1,9999,1
18,14,9999,1
9,7,9999,1
16,13,9999,1
12,1,9999,1
9,1,9999,1
15,13,4,2
9,2,9999,1
20,13,5,2
15,2,9999,1
16,11,9999,1
15,1,9999,1
10,1,2015,2
18,13,9999,1
4,99,9999,1
2,99,9999,1
5,99,9999,1
2,99,9999,1
9,13,9999,1
8,1,2000,2
14,1,9999,1
16,1,9999,1
10,1,9999,1
15,1,9999,1
10,1,1995,2
11,1,9999,1
10,1,2019,2
5,99,9999,1
20,13,9999,1
10,13,9999,1
17,13,9999,1
17,13,9999,1
15,12,9999,1
16,13,2005,2
7,14,9999,1
12,1,9999,1
15,1,9999,1
19,13,1,2
20,14,2008,2
11,10,8,2
11,1,2018,2
17,11,9999,1
8,1,9999,1
9,1,9999,1
2,99,9999,1
14,2,9999,1
5,99,9999,1
11,1,2018,2
12,1,2019,2
13,1,9999,1
9,1,9999,1
17,6,9999,1
3,99,9999,1
4,99,9999,1
12,1,2012,2
15,1,9999,1
1,99,9999,1
10,13,2017,2
16,1,9999,1
1,99,9999,1
88,99,8888,2
13,1,2009,2
1,99,9999,1
11,1,9999,1
16,1,9999,1
5,99,9999,1
5,99,9999,1
11,12,2019,2
8,12,2004,2
16,1,2004,2
15,13,9999,1
11,1,9999,1
19,13,9999,1
12,1,2019,2
16,1,9999,1
16,11,2,2
8,2,9999,1
1,99,9999,1
9,1,2003,2
18,14,9999,1
10,2,2018,2
13,1,9999,1
5,99,9999,1
15,1,7,2
3,99,9999,1
8,13,9999,1
3,99,9999,1
9,1,9,2
3,99,9999,1
15,13,1996,2
12,1,9999,1
9,1,9999,1
17,13,9999,1
3,99,9999,1
14,1,8,2
11,1,9999,1
1,99,9999,1
10,12,9999,1
3,99,9999,1
9,1,9999,1
1,99,9999,1
12,1,2008,2
3,99,9999,1
21,13,9999,1
4,99,9999,1
11,1,9999,1
18,13,9999,1
7,12,9999,1
3,99,9999,1
17,13,2001,2
10,1,2009,2
9,1,9999,1
17,1,9999,1
15,10,9999,1
17,13,9999,1
9,1,2017,2
13,1,9999,1
5,99,9999,1
8,1,9999,1
20,13,9,2
16,13,9999,1
9,1,9999,1
13,1,9999,1
19,13,9999,1
6,14,9999,1
10,1,1998,2
12,1,9999,1
6,12,2018,2
1,99,9999,1
18,13,9999,1
6,14,9999,1
17,11,9999,1
15,1,9999,1
13,1,9999,1
14,1,2014,2
8,10,9999,1
1,99,9999,1
16,14,9999,1
10,1,2007,2
14,1,8,2
18,13,9999,1
3,99,9999,1
14,1,9999,1
9,1,9999,1
4,99,9999,1
10,1,9999,1
5,99,9999,1
14,14,9999,1
5,99,9999,1
17,12,6,2
12,1,9999,1
9,1,2002,2
17,13,9999,1
16,1,9999,1
3,99,9999,1
15,1,9999,1
12,1,2014,2
15,1,2010,2
11,13,2003,2
13,1,9999,1
8,1,2000,2
9,1,9999,1
15,1,8,2
16,13,9999,1
14,1,9999,1
4,99,9999,1
2,99,9999,1
7,10,9999,1
16,11,9999,1
15,13,9999,1
16,1,9999,1
17,14,9999,1
9,1,9999,1
19,13,9999,1
11,9,9999,1
14,1,9999,1
16,13,9999,1
11,1,9999,1
12,1,7,2
17,13,9999,1
11,1,9999,1
8,1,9999,1
20,13,3,2
15,10,9999,1
8,2,9999,1
7,11,9999,1
14,1,2020,2
18,11,1,2
15,1,9999,1
15,2,9999,1
14,1,9999,1
11,1,9999,1
12,1,1995,2
5,99,9999,1
9,1,9999,1
18,14,9999,1
10,1,2001,2
15,1,9999,1
14,11,9999,1
8,13,9999,1
14,1,9999,1
18,13,9999,1
10,1,2013,2
3,99,9999,1
16,13,9999,1
13,1,2002,2
15,6,9999,1
13,1,9999,1
12,1,2012,2
4,99,9999,1
6,14,9999,1
17,13,9999,1
18,13,9999,1
2,99,2017,2
8,1,9999,1
9,1,9999,1
4,99,9999,1
5,99,9999,1
14,13,9999,1
8,1,9999,1
18,13,9999,1
14,13,7,2
2,99,9999,1
11,1,9999,1
17,1,9999,1
16,1,2013,2
8,1,9999,1
17,13,9999,1
17,1,9999,1
18,1,9999,1
13,9,2012,2
12,1,9999,1
13,5,1999,2
1,99,9999,1
3,99,9999,1
9,1,9999,1
12,1,9999,1
3,99,9999,1
88,99,9999,1
15,1,9999,1
9,1,2008,2
3,99,9999,1
18,13,9999,1
5,99,9999,1
8,1,9999,1
11,1,8,2
3,99,9999,1
3,99,2019,2
16,13,9999,1
12,1,2012,2
18,13,9999,1
2,99,9999,1
12,1,9999,1
12,1,9999,1
11,1,9999,1
14,11,9999,1
11,1,9999,1
14,13,4,2
11,1,9,2
1,99,9999,1
12,1,9999,1
1,99,9999,1
11,1,2013,2
1,99,9999,1
2,99,9999,1
21,13,9999,1
16,12,9999,1
8,1,2004,2
14,1,9999,1
10,1,2017,2
21,13,9999,1
12,1,9999,1
1,99,9999,1
15,1,9999,1
10,1,2018,2
5,99,9999,1
2,99,9999,1
6,14,9999,1
6,14,9999,1
8,1,9999,1
4,99,9999,1
16,1,9999,1
17,13,9999,1
10,1,9999,1
16,13,9999,1
2,99,9999,1
14,1,9999,1
8,14,2020,2
1,99,9999,1
19,13,9999,1
10,1,9999,1
3,99,9999,1
11,2,9999,1
1,99,9999,1
13,1,2012,2
5,99,9999,1
14,14,8,2
17,13,9999,1
17,1,9999,1
8,5,9999,1
4,99,9999,1
16,1,9999,1
14,1,1995,2
9,14,9999,1
11,1,9999,1
9,12,2004,2
17,13,9999,1
16,1,9999,1
6,14,9999,1
16,13,9999,1
14,1,1998,2
4,99,9999,1
15,1,9999,1
11,14,9,2
4,99,9999,1
12,1,9999,1
14,1,9999,1
5,99,9999,3
7,1,9999,1
16,14,9999,1
16,13,9999,1
6,14,9999,1
19,13,9999,1
6,1,2013,2
14,1,9999,1
6,14,2016,2
20,2,9999,1
17,13,9999,1
4,99,9999,1
10,1,9999,1
8,1,2001,2
6,1,9999,1
15,1,9999,1
18,1,6,2
12,4,9999,1
15,1,9999,1
12,13,2010,2
2,99,9999,1
5,99,9999,1
21,13,9999,1
8,11,9999,1
4,99,9999,1
5,99,9999,1
5,99,9999,3
8,1,9999,1
13,1,6,2
17,13,9999,1
14,1,9999,1
5,99,9999,1
6,1,9999,1
14,1,6,2
2,99,9999,1
5,99,9999,1
13,1,9999,1
9,1,2020,2
9,3,9999,1
6,10,9999,1
16,1,2004,2
14,1,9999,1
15,1,9999,1
16,4,4,2
8,1,9999,1
19,13,9999,1
18,13,2010,2
15,1,9999,1
3,99,9999,1
11,1,2017,2
9,1,9999,1
1,99,9999,1
17,13,8,2
14,1,9999,1
11,1,9999,1
3,99,9999,1
15,1,9999,1
16,13,9999,1
17,13,9999,1
9,1,9999,1
8,1,9999,3
16,13,9999,1
8,1,9999,1
19,13,6,2
11,1,9999,1
2,99,9999,1
18,13,9999,1
15,1,9999,1
4,99,9999,1
13,14,6,2
15,1,9999,1
21,13,4,2
10,1,9999,1
1,99,9999,1
14,13,9999,1
14,1,9999,1
8,3,9999,1
12,14,9,2
9,13,9999,1
13,13,9999,1
12,1,9999,1
15,1,9999,1
9,1,9999,1
16,1,9999,1
21,13,2,2
7,14,2013,2
14,1,9,2
15,2,9999,1
10,1,2013,2
10,1,2014,2
10,1,9999,3
13,13,9999,1
14,1,9999,1
16,2,9999,1
4,99,9999,1
5,99,9999,1
9,1,2005,2
13,13,9999,1
7,10,9999,1
8,14,9999,1
21,14,2011,2
9,1,9999,1
18,13,6,2
1,99,9999,1
11,1,9999,1
12,1,2019,2
15,1,9,2
16,1,9999,1
13,1,9999,1
10,13,9999,1
18,13,9999,1
6,14,9999,1
13,1,9999,1
9,1,9999,1
88,11,9999,1
15,1,9999,1
16,13,9999,1
10,12,9999,1
15,2,9999,1
16,14,9999,1
5,99,9999,1
16,14,9999,1
5,99,9999,1
19,11,9999,1
1,99,9999,1
11,1,2015,2
8,12,2019,2
12,1,9999,1
9,1,2020,2
8,1,2013,2
14,1,9999,1
18,13,9999,1
15,1,9999,1
6,1,9999,1
10,1,9999,1
14,4,1998,2
8,12,9999,1
10,1,9999,1
9,1,9999,1
8,6,9999,1
8,1,9999,1
13,14,9999,1
14,1,2020,2
7,1,9999,1
5,99,9999,1
13,1,9999,1
8,1,9999,1
12,2,9999,1
16,14,1995,2
15,13,9999,1
18,13,9999,1
17,13,2009,2
12,11,9999,1
12,1,9999,1
8,1,9999,1
12,9,2009,2
11,13,9999,1
12,1,9999,1
13,1,2011,2
16,1,9999,1
7,11,2009,2
7,1,9999,1
15,13,9999,1
1,99,9999,1
9,1,9999,1
19,13,9999,1
10,1,9999,1
11,1,2014,2
21,13,9999,1
17,13,9999,1
11,1,9999,1
7,14,9999,1
15,1,9999,1
10,12,9999,1
10,1,2017,2
6,14,9999,1
1,99,9999,1
10,1,9999,1
11,1,9999,1
11,1,9999,1
3,99,9999,1
15,13,9999,1
12,1,2016,2
18,13,4,2
18,13,9999,1
4,99,9999,1
21,13,9999,1
10,1,9999,1
14,1,2020,2
8,1,9999,1
13,1,2004,2
8,1,9999,1
2,99,9999,1
16,13,9,2
8,2,9999,1
11,1,9999,1
17,13,9999,1
13,1,9999,1
3,99,9999,1
20,13,4,2
13,1,9999,1
3,99,9999,1
14,1,9999,1
11,1,2015,2
13,1,9999,1
5,99,9999,1
12,1,9999,1
15,9,9999,1
12,1,8,2
16,13,9999,1
9,1,2007,2
19,13,5,2
10,1,9999,1
10,14,9999,1
9,1,9999,1
1,99,9999,1
6,14,9999,1
14,1,9999,1
11,1,9999,1
17,13,9999,1
15,13,9999,1
1,99,9999,1
16,1,9999,1
7,6,9999,1
6,14,2009,2
4,99,9999,1
18,13,9999,1
2,99,9999,1
20,13,9999,1
11,1,2018,2
16,13,9999,1
9,1,2003,2
10,1,9999,1
15,1,9999,1
9,1,9999,1
3,99,9999,1
12,3,1998,2
13,1,1996,2
20,14,9,2
8,1,9999,1
9,1,2006,2
15,1,1995,2
3,99,9999,1
18,13,9999,1
10,1,2017,2
5,99,9999,1
20,14,6,2
9,1,9999,1
11,1,9,2
9,3,9999,1
2,99,9999,1
3,99,9999,1
11,1,9999,1
16,1,6,2
10,1,2016,2
9,12,9999,1
12,1,9999,1
11,3,1995,2
8,1,9999,1
4,99,9999,1
10,1,9999,1
21,13,6,2
15,2,9999,1
10,1,9999,3
14,1,2002,2
8,1,2006,2
12,1,2014,2
18,13,9999,1
4,99,9999,1
8,1,9999,1
3,99,9999,1
15,1,9999,1
21,13,9999,1
1,99,9999,1
3,99,9999,1
9,1,2004,2
16,1,9999,1
13,1,9999,1
19,14,9999,1
13,2,9999,1
15,1,9999,1
15,1,9999,1
9,1,9999,1
12,1,9999,1
19,13,9999,1
9,1,9999,1
15,14,2008,2
2,99,9999,1
11,1,9999,1
21,13,9999,1
21,13,5,2
13,1,9999,1
12,1,9999,1
5,99,9999,1
18,14,2,2
9,1,9999,1
12,14,9999,1
17,13,9999,1
3,99,9999,1
1,99,9999,1
5,99,9999,1
18,13,9999,1
13,1,9999,1
15,11,9999,1
12,1,9999,88
15,1,9999,1
3,99,9999,1
13,1,6,2
14,1,2001,2
10,1,9999,1
10,1,9999,1
17,2,9999,1
16,14,9999,1
10,1,9999,1
3,99,9999,1
15,12,9999,1
14,1,9999,1
1,99,9999,1
3,99,9999,1
18,1,9999,1
4,99,9999,1
5,99,9999,1
15,1,9999,1
16,1,5,2
8,10,9999,1
13,1,9999,1
13,1,9999,1
2,99,2019,2
16,1,5,2
1,99,9999,1
15,1,9999,1
15,1,9999,1
18,13,9999,1
17,14,2003,2
7,1,9999,1
14,1,2007,2
7,3,9999,1
8,13,2011,2
10,1,9999,1
8,4,9999,1
18,11,9999,1
13,1,9999,1
16,13,9999,1
17,13,9999,1
3,99,9999,1
13,1,9999,1
4,99,9999,1
8,9,9999,1
14,1,9999,1
9,13,9999,3
9,1,9999,1
4,99,9999,1
12,13,9999,1
18,13,2012,2
19,1,9999,1
8,1,2002,2
18,13,7,2
21,13,1,2
12,1,2013,2
11,1,9999,1
9,1,9999,1
10,1,9999,1
5,99,9999,1
13,1,2005,2
6,14,9999,1
1,99,9999,1
18,1,5,2
11,1,9999,1
4,99,2013,2
16,13,9999,1
17,2,9999,1
5,99,9999,1
6,14,9999,1
17,6,9999,1
11,1,9999,1
10,1,9999,1
11,1,8,2
17,13,9999,1
14,13,1997,2
17,13,9999,1
13,1,2006,2
16,13,7,2
9,1,9999,1
11,1,9999,1
18,13,9999,1
1,99,9999,1
6,14,9999,1
1,99,9999,1
16,1,1999,2
15,1,9999,1
11,1,9999,1
12,1,9999,1
15,1,9999,1
14,1,9999,1
20,11,4,2
6,1,9999,1
5,99,9999,1
18,11,9999,1
14,3,8,2
8,1,9999,1
18,13,2001,2
18,13,9999,1
16,13,9999,1
16,1,6,2
9,1,9999,1
7,12,2007,2
19,14,9999,1
9,13,9999,1
10,1,9999,1
5,99,9999,1
10,1,9999,1
9,1,2003,2
12,1,9999,1
14,1,2012,2
19,13,9999,1
14,1,1999,2
10,1,9999,1
13,1,9999,1
3,99,2020,2
16,13,9999,1
10,2,2020,2
10,1,9999,1
10,2,2020,2
16,13,9999,1
10,1,9999,1
9,2,9999,1
8,8,2009,2
15,1,9999,1
12,1,8,2
18,13,9999,1
16,2,9999,1
1,99,9999,1
7,1,9999,1
1,99,9999,1
12,1,9999,1
4,99,9999,1
3,99,9999,1
1,99,9999,1
10,2,9999,1
14,1,9999,1
18,13,9999,1
5,99,2019,2
18,13,7,2
2,99,9999,1
12,13,2019,2
17,1,9999,1
4,99,9999,1
14,1,9999,1
11,1,2008,2
5,99,2012,2
10,1,9999,1
2,99,9999,1
20,13,9999,1
19,13,9999,1
6,14,9999,1
17,14,9999,1
10,1,9999,1
17,12,9999,1
19,14,9999,1
3,99,9999,1
17,13,9999,1
21,13,2,2
10,1,9999,1
5,99,9999,1
1,99,9999,1
18,13,5,2
17,13,9999,1
9,1,9999,1
18,1,9999,1
88,99,9999,1
9,13,9999,1
11,1,9999,1
10,14,2009,2
6,14,9999,1
16,1,7,2
2,99,9999,1
10,1,9999,3
20,13,9999,1
14,1,5,2
10,1,1995,2
15,10,9999,1
1,99,9999,1
12,1,9999,1
1,99,9999,1
21,13,9999,1
1,99,9999,1
14,1,9,2
20,13,4,2
17,13,9999,1
1,99,9999,1
4,99,9999,1
16,14,9999,1
5,99,9999,1
17,2,9999,1
14,1,9999,1
12,1,9999,1
9,1,9999,1
20,13,9999,1
13,1,9999,1
13,1,2013,2
10,13,9999,1
12,1,9999,1
12,9,2012,2
11,1,9999,1
15,1,6,2
4,99,9999,1
8,1,9999,1
13,1,9999,1
19,13,9999,1
11,1,9999,1
6,1,9999,1
11,12,9999,1
19,13,9999,1
4,99,9999,1
16,10,9999,1
18,13,9999,1
2,99,9999,1
1,99,9999,1
3,99,2019,2
9,12,9999,3
1,99,9999,1
12,1,9999,1
3,99,9999,1
18,13,6,2
6,14,2019,2
18,13,6,2
1,99,2020,2
3,99,9999,1
19,13,9999,1
11,1,9999,1
15,1,9999,1
8,9,9999,1
2,99,9999,1
12,1,9999,1
8,1,9999,3
11,13,9999,1
2,99,9999,1
13,1,9999,1
16,1,9,2
6,14,2005,2
15,13,9999,1
3,99,9999,1
8,10,2011,2
17,1,9,2
15,1,9999,1
13,1,9999,1
7,1,9999,1
11,1,9999,1
18,13,1,2
10,1,9999,1
7,14,2010,2
13,1,2018,2
18,13,9999,1
5,99,9999,1
3,99,9999,1
14,1,9,2
16,13,9999,1
17,13,9999,1
13,1,9999,1
10,13,9999,1
9,1,9999,1
15,1,1997,2
14,3,9999,1
2,99,9999,1
14,1,9999,1
13,1,8,2
